IPC Crimes Over the years 1981 -2022,,,,,,,
S.No,Year,Crime Incidence,Crime Rate,Charge-sheeting Rate,,,
15,Manipur,2986,3204,3914,32,122.3,28.2
16,Meghalaya,3744,3428,3625,33.3,109,36.5
17,Mizoram,2289,3196,4133,12.3,336,63.1
18,Nagaland,1511,1478,1592,22.2,71.8,71.7
19,Odisha,134230,155420,178190,460.8,386.7,81.3
20,Punjab,82875,73581,73625,306,240.6,77.6
21,Rajasthan,260378,284569,312804,804.4,388.8,60.6
22,Sikkim,675,728,819,6.8,119.7,68.2
23,Tamil Nadu,1377681,756753,473456,767.1,617.2,77.5
24,Telangana,147504,158809,165830,379.5,436.9,79.7
25,Tripura,4653,4788,4532,41.2,110.1,75.9
26,Uttar Pradesh,657925,608082,753675,2340.9,322,79.2
27,Uttarakhand,57332,34875,34607,115.6,299.4,83.1
28,West Bengal,182367,181821,180539,987.6,182.8,90.8
,TOTAL STATES,6291485,5748058,5462822,13403,407.6,82
29,A&N Islands,2542,1332,1589,4,395.3,94.5
30,Chandigarh,3254,2995,3658,12.2,299.1,62.6
31,D&N Haveli + Daman & Diu,533,579,1273,12,106,84.2
32,Delhi,266070,306389,320274,211,1518.2,34.1
33,Jammu & Kashmir,28911,31675,30197,135.4,223.1,79.3
34,Ladakh,403,559,478,3,159.9,82.6
35,Lakshadweep,147,128,97,0.7,140.6,78
36,Puducherry,7940,4595,4558,16.2,281.2,92.3
,TOTAL UTs,309800,348252,362124,394.5,918,40
,TOTAL ALL INDIA,6601285,6096310,5824946,13797.5,422.2,79.5
,,,,,,,
,,,,,,,
,,,,,,,
Murder Cases (2020-2022),,,,,,,
SL,State/UT,2020,2021,2022,Mid-Year Projected Population (2022) (Lakhs),Rate of Muder (2022),Chargesheeting Rate (2022)
1,Andhra Pradesh,853,956,925,530.3,1.7,93.1
2,Arunachal Pradesh,45,49,56,15.5,3.6,75.3
3,Assam,1131,1192,1072,354.9,3,37.1
4,Bihar,3150,2799,2930,1255.3,2.3,92.1
5,Chhattisgarh,972,1007,1013,299.5,3.4,93
6,Goa,34,26,44,15.7,2.8,88.6
7,Gujarat,982,1010,959,709.3,1.4,91.8
8,Haryana,1143,1112,1020,299.7,3.4,74
9,Himachal Pradesh,91,86,85,74.4,1.1,90.3
10,Jharkhand,1592,1573,1550,391.4,4,81.5
11,Karnataka,1331,1357,1404,674.1,2.1,90.2
12,Kerala,306,337,334,356.8,0.9,96.1
13,Madhya Pradesh,2101,2034,1978,858.9,2.3,94.7
14,Maharashtra,2163,2330,2295,1257.4,1.8,92.5
15,Manipur,46,46,47,32,1.5,37.5
16,Meghalaya,79,80,72,33.3,2.2,37.3
17,Mizoram,28,24,31,12.3,2.5,95.7
18,Nagaland,25,27,21,22.2,0.9,62.1
19,Odisha,1470,1394,1379,460.8,3,77
20,Punjab,757,723,670,306,2.2,83.7
21,Rajasthan,1719,1786,1834,804.4,2.3,57.5
22,Sikkim,11,14,9,6.8,1.3,100
23,Tamil Nadu,1661,1686,1690,767.1,2.2,96.9
24,Telangana,802,1026,937,379.5,2.5,92.2
25,Tripura,114,122,109,41.2,2.6,72.3
26,Uttar Pradesh,3779,3717,3491,2340.9,1.5,83
27,Uttarakhand,160,208,187,115.6,1.6,78.6
28,West Bengal,1948,1884,1696,987.6,1.7,82.9
,Total (States),28493,28605,27838,13403,2.1,81.2
29,A&N Islands,5,16,7,4,1.7,87.5
30,Chandigarh,22,17,18,12.2,1.5,78.6
31,D&N Haveli and Daman & Diu,13,14,16,12,1.3,88.9
32,Delhi,472,459,509,211,2.4,95.1
33,Jammu & Kashmir,149,136,99,135.4,0.7,82.4
34,Ladakh,0,5,5,3,1.7,80
35,Lakshadweep,0,1,0,0.7,0,
36,Puducherry,39,19,30,16.2,1.9,96.2
,Total UT(S),700,667,684,394.5,1.7,92.1
,Total All India,29193,29272,28522,13797.5,2.1,81.5
